Player name,Score
Mark,57
Mary,9
Josh,950
Luke,181
Kate,551
Mark,429
Mary,165
Josh,591
Luke,215
Kate,768
Mark,998
Mary,435
Josh,359
Luke,752
Kate,43
Mark,233
Mary,430
Josh,517
Luke,605
Kate,673
Mark,491
Mary,612
Josh,54
Luke,170
Kate,953
Mark,797
Mary,725
Josh,135
Luke,226
Kate,902
Mark,226
Mary,515
Josh,536
Luke,772
Kate,23
Mark,867
Mary,384
Josh,759
Luke,325
Kate,405
Mark,885
Mary,989
Josh,881
Luke,497
Kate,92
Mark,656
Mary,955
Josh,423
Luke,933
Kate,289
Mark,567
Mary,819
Josh,688
Luke,554
Kate,46
Mark,308
Mary,664
Josh,559
Luke,4
Kate,576
Mark,92
Mary,407
Josh,6
Luke,143
Kate,121
Mark,991
Mary,208
Josh,956
Luke,9
Kate,940
Mark,594
Mary,989
Josh,135
Luke,941
Kate,900
Mark,557
Mary,310
Josh,556
Luke,667
Kate,791
Mark,615
Mary,155
Josh,46
Luke,807
Kate,334
Mark,524
Mary,88
Josh,302
Luke,440
Kate,643
Mark,241
Mary,374
Josh,531
Luke,517
Kate,709
Mark,270
Mary,320
Josh,572
Luke,248
Kate,641
Mark,986
Mary,517
Josh,899
Luke,283
Kate,211
Mark,850
Mary,968
Josh,4
Luke,485
Kate,803
Mark,538
Mary,288
Josh,235
Luke,798
Kate,23
Mark,538
Mary,602
Josh,721
Luke,241
Kate,935
Mark,168
Mary,749
Josh,876
Luke,842
Kate,110
Mark,622
Mary,203
Josh,230
Luke,217
Kate,940
Mark,653
Mary,333
Josh,203
Luke,184
Kate,513
Mark,657
Mary,234
Josh,250
Luke,867
Kate,169
Mark,91
Mary,780
Josh,886
Luke,387
Kate,471
Mark,819
Mary,281
Josh,74
Luke,264
Kate,870
Mark,160
Mary,685
Josh,471
Luke,684
Kate,947
Mark,857
Mary,400
Josh,398
Luke,474
Kate,329
Mark,697
Mary,16
Josh,518
Luke,324
Kate,604
Mark,881
Mary,208
Josh,58
Luke,89
Kate,150
Mark,432
Mary,21
Josh,696
Luke,861
Kate,965
Mark,964
Mary,623
Josh,637
Luke,589
Kate,741
Mark,232
Mary,392
Josh,291
Luke,165
Kate,520
Mark,158
Mary,614
Josh,963
Luke,194
Kate,120
Mark,926
Mary,3
Josh,925
Luke,644
Kate,228
Mark,65
Mary,369
Josh,136
Luke,961
Kate,283
Mark,232
Mary,36
Josh,666
Luke,275
Kate,243
Mark,447
Mary,892
Josh,722
Luke,212
Kate,899
Mark,657
Mary,626
Josh,341
Luke,869
Kate,740
Mark,248
Mary,324
Josh,46
Luke,140
Kate,569
Mark,760
Mary,777
Josh,923
Luke,675
Kate,663
Mark,462
Mary,187
Josh,590
Luke,877
Kate,398
Mark,420
Mary,819
Josh,578
Luke,61
Kate,189
Mark,660
Mary,454
Josh,783
Luke,21
Kate,961
Mark,904
Mary,106
Josh,437
Luke,199
Kate,639
Mark,800
Mary,785
Josh,183
Luke,474
Kate,685
Mark,27
Mary,475
Josh,768
Luke,511
Kate,446
Mark,368
Mary,64
Josh,982
Luke,33
Kate,997
Mark,124
Mary,429
