Player name,Score
Kate,425
Mark,900
Mary,802
Josh,469
Luke,463
Kate,850
Mark,194
Mary,284
Josh,464
Luke,572
Kate,859
Mark,60
Mary,949
Josh,503
Luke,588
Kate,815
Mark,624
Mary,288
Josh,427
Luke,829
Kate,574
Mark,799
Mary,121
Josh,816
Luke,46
Kate,257
Mark,33
Mary,913
Josh,702
Luke,774
Kate,81
Mark,231
Mary,508
Josh,80
Luke,658
Kate,795
Mark,352
Mary,799
Josh,288
Luke,892
Kate,472
Mark,552
Mary,381
Josh,650
Luke,163
Kate,630
Mark,604
Mary,857
Josh,392
Luke,983
Kate,719
Mark,720
Mary,756
Josh,806
Luke,978
Kate,828
Mark,441
Mary,995
Josh,336
Luke,9
Kate,180
Mark,803
Mary,558
Josh,362
Luke,28
Kate,32
Mark,417
Mary,819
Josh,304
Luke,94
Kate,979
Mark,350
Mary,159
Josh,783
Luke,746
Kate,113
Mark,489
Mary,965
Josh,382
Luke,772
Kate,138
Mark,998
Mary,978
Josh,790
Luke,943
Kate,225
Mark,18
Mary,844
Josh,31
Luke,988
Kate,0
Mark,241
Mary,49
Josh,442
Luke,180
Kate,522
Mark,675
Mary,339
Josh,262
Luke,537
Kate,322
Mark,719
Mary,154
Josh,252
Luke,939
Kate,336
Mark,909
Mary,430
Josh,271
Luke,122
Kate,307
Mark,813
Mary,361
Josh,853
Luke,203
Kate,217
Mark,993
Mary,688
Josh,597
Luke,954
Kate,904
Mark,783
Mary,42
Josh,135
Luke,341
Kate,116
Mark,500
Mary,684
Josh,879
Luke,777
Kate,652
Mark,327
Mary,468
Josh,397
Luke,731
Kate,918
Mark,187
Mary,917
Josh,999
Luke,653
Kate,882
Mark,629
Mary,370
Josh,137
Luke,468
Kate,245
Mark,369
Mary,364
Josh,891
Luke,18
Kate,793
Mark,252
Mary,901
Josh,773
Luke,81
Kate,646
Mark,541
Mary,868
Josh,432
Luke,639
Kate,365
Mark,498
Mary,529
Josh,893
Luke,340
Kate,484
Mark,550
Mary,70
Josh,984
Luke,832
Kate,293
Mark,317
Mary,85
Josh,147
Luke,223
Kate,970
Mark,462
Mary,980
Josh,791
Luke,358
Kate,697
Mark,803
Mary,748
Josh,707
Luke,812
Kate,362
Mark,46
Mary,86
Josh,242
Luke,546
Kate,960
Mark,720
Mary,338
Josh,10
Luke,346
Kate,506
Mark,238
Mary,53
Josh,551
Luke,594
Kate,801
Mark,697
Mary,750
Josh,699
Luke,704
Kate,28
Mark,818
Mary,978
Josh,989
Luke,420
Kate,922
Mark,783
Mary,360
Josh,279
Luke,261
Kate,615
Mark,22
Mary,724
Josh,330
Luke,250
Kate,74
Mark,478
Mary,208
Josh,83
Luke,583
Kate,291
Mark,276
Mary,604
Josh,934
Luke,275
Kate,169
Mark,221
Mary,112
Josh,134
Luke,442
Kate,129
Mark,816
Mary,689
Josh,647
Luke,829
Kate,244
Mark,542
Mary,859
Josh,698
Luke,103
Kate,511
Mark,236
Mary,841
Josh,705
Luke,229
Kate,204
Mark,323
Mary,522
Josh,909
Luke,794
Kate,897
Mark,292
Mary,555
Josh,793
Luke,599
Kate,363
Mark,500
Mary,24
